Country,Lat,Long,TotalCases,TotalDeaths,TotalRecovered
United States,39.495914459228516,-98.98998260498047,561103,22106,41730
Spain,40.387696,-3.557391,169496,17489,64727
Italy,43.529029846191406,12.16218376159668,156363,19899,34211
Germany,51.121806,10.400695,127854,3022,52889
France,46.62184,2.451944,95403,14393,27469
United Kingdom,53.943838,-2.550564,84279,10612,None
China (mainland),36.563114166259766,103.73580932617188,82160,3341,77663
Iran,32.564263,54.303672,73303,4585,45983
Turkey,39.055697,35.109188,56956,1198,3446
Belgium,50.64118576049805,4.660569190979004,30589,3903,6707
Netherlands,52.34225845336914,5.5281572341918945,25587,2737,None
Switzerland,46.80021,8.229198,25486,1116,12700
Canada,56.130366,-106.346771,24383,717,7172
Brazil,-10.776797,-53.068056,22318,1230,None
Russia,61.760191,99.876844,18328,148,1470
Portugal,39.679908,-7.968665,16934,535,277
Austria,47.587086,14.141286,13984,350,6987
Israel,31,35,11235,110,1689
South Korea,36.451155,127.861144,10537,217,7447
Sweden,62.821792,16.735385,10483,899,None
Ireland,53.18498611450195,-8.146889686584473,9655,334,25
India,22.493119,79.727013,9352,324,980
Peru,-9.171243,-74.356877,7519,193,1798
Ecuador,-1.46557,-78.397209,7466,333,501
Japan,36.653334,137.98169,7255,102,784
Chile,-35.232005,-71.218827,7213,80,2059
Poland,52.129039,19.393702,6674,232,439
Romania,45.83913040161133,24.98465347290039,6633,318,914
Norway,64.238931,13.950632,6526,128,None
Australia,-25.578937,134.359718,6360,61,3496
Denmark,56.262275,9.336356,6318,285,2235
Czechia,49.739106,15.3315,5991,139,467
Pakistan,29.354203,68.801837,5374,93,1095
Philippines,15.948041915893555,121.42259979248047,4932,315,242
Malaysia,3.6054680347442627,114.71072387695312,4817,77,2276
Mexico,23.94062,-102.52514,4661,296,1722
Indonesia,-0.210123,113.997229,4557,399,380
Saudi Arabia,24.12412,44.550495,4462,59,761
United Arab Emirates,23.907182,54.333533,4123,22,680
Serbia,44.23085403442383,20.793766021728516,3630,80,400
Panama,8.531039,-80.134502,3400,87,29
Luxembourg,49.776824951171875,6.09234094619751,3281,62,500
Ukraine,49.16029357910156,31.278121948242188,3102,93,97
Qatar,25.285332,51.193252,2979,7,275
Finland,64.51989,26.282998,3064,59,None
Dominican Republic,18.897331,-70.499937,2967,173,131
Belarus,53.542198181152344,28.05012321472168,2919,29,203
Colombia,3.906449,-73.075029,2776,109,257
Thailand,15.1306734085083,101.01778411865234,2579,40,1288
Singapore,1.35757,103.810225,2532,8,560
Argentina,-35.181148,-65.093855,2208,95,468
South Africa,-29.002312,25.080323,2173,25,410
Greece,39.347443,22.571271,2114,99,269
Egypt,26.578456,29.776876,2065,159,589
Algeria,28.155088,2.678749,1914,293,591
Iceland,64.983642578125,-18.577098846435547,1701,8,889
Moldova,47.202144622802734,28.4654483795166,1662,33,107
Morocco,31.841399,-6.281309,1661,118,177
Croatia,45.14006805419922,16.427303314208984,1600,23,373
Hungary,47.165193,19.412044,1458,109,120
Iraq,33.04443,43.775183,1352,76,640
Bahrain,26.089246,50.562773,1348,6,591
Estonia,58.68367004394531,25.838701248168945,1309,25,98
Kuwait,29.335882,47.595493,1234,1,142
Slovenia,46.11955642700195,14.821760177612305,1205,53,150
Azerbaijan,40.359642028808594,47.652400970458984,1098,11,250
New Zealand,-43.947636,170.502872,1349,5,546
Lithuania,55.337310791015625,23.883544921875,1062,24,101
Armenia,40.29264450073242,44.939476013183594,1013,13,197
Bosnia and Herzegovina,44.16825485229492,17.785249710083008,1009,39,193
Hong Kong SAR,22.262653,114.198875,1010,4,397
Kazakhstan,48.16010665893555,67.26608276367188,973,11,99
Puerto Rico,18.22506332397461,-66.47891235351562,897,44,None
Uzbekistan,41.763492584228516,63.15152359008789,896,4,66
North Macedonia,41.6004638671875,21.700889587402344,856,38,44
Cameroon,5.697135925292969,12.74233627319336,820,12,98
Bangladesh,23.80488395690918,90.27921295166016,803,39,42
Slovakia,48.70748519897461,19.48487663269043,742,2,23
Oman,20.569614,56.098076,727,4,124
Tunisia,34.114462,9.571987,707,31,43
Bulgaria,42.75708770751953,25.23870277404785,676,31,71
Cuba,21.610517501831055,-78.96027374267578,669,18,92
Latvia,56.853981018066406,24.927459716796875,651,5,16
Andorra,42.54530334472656,1.5762859582901,638,29,128
Lebanon,33.921445,35.893428,630,20,80
Cyprus,34.91740798950195,32.95891189575195,623,11,65
Afghanistan,33.831138610839844,66.02471160888672,607,18,32
Costa Rica,9.97483539581299,-84.1938552856445,595,3,53
Côte d’Ivoire,7.622841835021973,-5.552559852600098,574,5,85
Ghana,7.960673809051514,-1.2076109647750854,566,8,34
Uruguay,-32.969738,-56.056064,494,7,214
Burkina Faso,12.28544807434082,-1.7441790103912354,448,26,159
Niger,17.420581817626953,9.400392532348633,438,11,41
Albania,41.139286041259766,20.064313888549805,433,23,197
Honduras,14.823818,-86.597542,392,24,7
Réunion,-21.13318634033203,55.53244400024414,389,None,58
Taiwan,23.748992,120.971281,388,6,109
Jordan,31.248191,36.788103,381,7,177
Malta,35.89055633544922,14.439536094665527,378,3,44
Kyrgyzstan,41.46426773071289,74.55564880371094,377,5,54
Kosovo,42.581485748291016,20.89157485961914,362,7,59
San Marino,43.938133239746094,12.463393211364746,356,35,53
Bolivia,-16.714647,-64.657794,330,27,2
Mauritius,-20.28355598449707,57.571815490722656,324,9,42
Nigeria,9.585453987121582,8.093578338623047,323,10,85
Senegal,14.359614372253418,-14.468459129333496,280,2,171
Montenegro,42.78509521484375,19.248979568481445,273,2,5
Palestinian Authority,31.6253,35.1453,268,2,None
Georgia,41.71665954589844,44.78333282470703,266,3,67
Vietnam,16.167692184448242,107.83905029296875,262,None,144
Guinea,10.437061309814453,-10.934968948364258,250,None,17
Congo (DRC),-2.878549098968506,23.65669059753418,234,20,16
Isle of Man,54.22895812988281,-4.537568092346191,228,2,112
Guernsey,49.45612335205078,-2.579606056213379,218,6,48
Djibouti,11.73109245300293,42.579105377197266,214,2,36
Jersey,49.2114143371582,-2.133455991744995,213,3,None
Sri Lanka,7.6416449546813965,80.69197845458984,210,7,56
Kenya,0.5370280146598816,37.85677719116211,197,8,22
Mayotte,-12.822992324829102,45.14403533935547,196,3,59
Faroe Islands,62.134979248046875,-7.01463508605957,184,None,157
Venezuela,7.156985,-66.223241,181,9,93
Guatemala,15.696108,-90.357092,155,5,19
Martinique,14.653226852416992,-61.01868438720703,155,6,50
Paraguay,-23.241958,-58.392766,147,6,22
Guadeloupe,16.25,-61.58333206176758,143,8,67
El Salvador,13.733006,-88.8665,137,6,22
Brunei,4.4969048500061035,114.6308364868164,136,1,99
Guam,13.443708419799805,144.77774047851562,133,5,58
Gibraltar,36.13597106933594,-5.348627090454102,129,None,84
Rwanda,-1.9999899864196777,29.92605972290039,126,None,25
Cambodia,12.710771560668945,104.91678619384766,122,None,77
Trinidad and Tobago,10.423745155334473,-61.296531677246094,113,8,12
Madagascar,-19.382877349853516,46.69585037231445,106,None,20
Mali,17.35763931274414,-3.524878978729248,105,9,22
Monaco,43.736305236816406,7.423314094543457,93,1,6
Aruba,12.509138107299805,-69.9704360961914,92,None,32
French Guiana,3.9815070629119873,-53.19322967529297,88,1,53
Liechtenstein,47.14126968383789,9.552783012390137,79,1,55
Togo,8.530759811401367,0.976809024810791,76,3,25
Ethiopia,8.62248420715332,39.63431167602539,74,3,10
Jamaica,18.236000061035156,-77.36399841308594,72,4,16
Barbados,13.172222137451172,-59.55642318725586,71,4,11
Congo,-0.8273400068283081,15.241456985473633,60,5,None
Bermuda,32.39096450805664,-64.67505645751953,57,4,29
Gabon,-0.6238250136375427,11.781533241271973,57,1,1
Uganda,1.2772749662399292,32.38970184326172,54,None,4
Cayman Islands,19.318519592285156,-81.24376678466797,53,1,6
French Polynesia,-17.677398681640625,-149.40097045898438,53,None,None
U.S. Virgin Islands,17.732929229736328,-64.76648712158203,51,1,43
Liberia,6.447522163391113,-9.311179161071777,50,5,3
Bahamas,24.679536819458008,-78.05500030517578,47,8,6
Tanzania,-6.267545223236084,34.81095886230469,46,3,7
Guyana,4.978387832641602,-59.08845520019531,45,6,8
Macao SAR,22.145139694213867,113.58858489990234,45,None,13
Zambia,-13.463128089904785,27.787389755249023,43,2,30
Myanmar,21.18514633178711,96.51920318603516,41,4,2
Guinea-Bissau,12.037690162658691,-14.958002090454102,39,None,None
Benin,9.6560640335083,2.3395819664001465,35,1,5
Eritrea,15.359945297241211,38.845680236816406,34,None,None
Haiti,18.933517456054688,-72.67459106445312,33,3,None
Equatorial Guinea,1.5670069456100464,10.465889930725098,25,1,3
Somalia,6.5336451,48.0761719,25,2,2
Syria,35.024819,38.521849,25,2,5
Libya,27.041829,18.030819,25,1,8
Antigua and Barbuda,17.077665328979492,-61.798709869384766,23,2,None
Mozambique,-17.2731990814209,35.5474853515625,21,None,2
Maldives,1.9123070240020752,73.54009246826172,21,None,14
Angola,-12.332923889160156,17.572837829589844,19,2,2
Laos,18.49555778503418,103.76795959472656,19,None,None
Sudan,15.983182,29.949295,19,2,2
Chad,15.36843490600586,18.667133331298828,18,None,9
New Caledonia,-21.32696533203125,165.4899444580078,18,None,1
Mongolia,46.83469009399414,103.06763458251953,17,None,11
Dominica,15.434657096862793,-61.350074768066406,16,None,5
Fiji,-17.83541488647461,177.96334838867188,16,None,None
Namibia,-22.139442443847656,17.221797943115234,16,None,2
Saint Lucia,13.898548126220703,-60.967308044433594,15,None,None
Curaçao,12.192387580871582,-68.97064971923828,14,1,7
Grenada,12.113840103149414,-61.683753967285156,14,None,None
Eswatini,-26.56521987915039,31.498117446899414,14,None,7
Belize,17.20055389404297,-88.70706939697266,14,2,8
Zimbabwe,-19.000457763671875,29.871837615966797,14,3,None
Nepal,28.259138107299805,83.94416046142578,14,None,1
Botswana,-22.18724250793457,23.814544677734375,13,1,None
Malawi,-13.360275268554688,34.29304504394531,13,2,None
Greenland,74.75581359863281,-41.3941650390625,11,None,11
Seychelles,-4.6786580085754395,55.4672966003418,11,None,None
Nicaragua,12.844159,-85.03197,11,1,4
Northern Mariana Islands,15.188824653625488,145.75350952148438,11,2,None
Montserrat,16.739171981811523,-62.18928146362305,11,None,1
Sierra Leone,8.548967361450195,-11.80417537689209,10,None,None
Suriname,4.1390700340271,-55.91132736206055,10,1,4
Cabo Verde,15.08362865447998,-23.624671936035156,8,1,None
Central African Republic,6.57574987411499,20.48409080505371,8,None,None
Vatican City,41.90339660644531,12.452831268310547,8,None,2
Turks and Caicos Islands,21.77568244934082,-71.7576675415039,8,1,None
Mauritania,20.258419036865234,-10.331938743591309,7,1,2
Saint Barthélemy,17.90167236328125,-62.82939147949219,6,None,1
Bhutan,27.416879653930664,90.43476104736328,5,None,2
Falkland Islands,-51.745506286621094,-58.75210952758789,5,None,None
Gambia,13.446971893310547,-15.422768592834473,4,1,2
São Tomé and Príncipe,0.23931099474430084,6.602059841156006,4,None,None
South Sudan,7.283548831939697,30.326135635375977,4,None,None
Burundi,-3.367311954498291,29.8881893157959,3,None,None
British Virgin Islands,18.42353630065918,-64.62605285644531,3,None,None
Anguilla,18.21481704711914,-63.05470275878906,3,None,None
Timor-Leste,-8.797422409057617,125.9454116821289,2,None,None
Papua New Guinea,-6.613677024841309,144.26144409179688,2,None,None
Saba,17.63150978088379,-63.23771286010742,1,None,None
Saint Pierre and Miquelon,46.77901840209961,-56.172569274902344,1,None,None
Yemen,15.934554100036621,47.54685592651367,1,None,None